PATCH_LIB("libTDataMaster.so", "0x24F9E8", "00 00 80 D2 C0 03 5F D6"); // termios_p observer 
MemoryPatch::createWithHex("libanogs.so", 0x388C10,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C14,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C18,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C1C,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C20,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C24,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C28,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C2C,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C30,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C34,"44 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C38,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C3C,"34 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C40,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C44,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C48,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C4C,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C50,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C54,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C58,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C5C,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C60,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C64,"08 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C68,"E9 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C6C,"28 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C70,"35 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C74,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C78,"25 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C7C,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C80,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C84,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C88,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C8C,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C90,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C94,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C98,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388C9C,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CA0,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CA4,"08 19 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CA8,"EA 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CAC,"48 05 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CB0,"49 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CB4,"24 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CB8,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CBC,"14 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CC0,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CC4,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CC8,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CCC,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CD0,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CD4,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CD8,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CDC,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CE0,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CE4,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CE8,"0A 19 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CEC,"08 1D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CF0,"EB 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CF4,"68 09 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CF8,"6A 05 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388CFC,"69 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D00,"11 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D04,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D08,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D0C,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D10,"E8 17 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D14,"49 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D18,"29 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D1C,"AA 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D20,"29 01 0A EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D24,"E8 0F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D28,"C1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D2C,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D30,"E0 0F 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D34,"FD 7B 46 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D38,"FF C3 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D3C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D40,"D8 5C 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D44,"FF 43 05 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D48,"FC 9B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D4C,"FD 7B 14 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D50,"FD 03 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D54,"A8 E3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D58,"E7 23 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D5C,"E6 1F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D60,"E5 1B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D64,"E4 17 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D68,"E3 13 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D6C,"E2 0F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D70,"E1 0B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D74,"E0 07 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D78,"E7 5F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D7C,"E6 5B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D80,"E5 57 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D84,"E4 53 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D88,"E3 4F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D8C,"49 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D90,"2A 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D94,"AA 83 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D98,"A0 83 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388D9C,"A1 03 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DA0,"A2 83 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DA4,"AA 83 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DA8,"EB 0F 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DAC,"AB 43 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DB0,"EB 04 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DB4,"AB 03 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DB8,"EC 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DBC,"8C 01 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DC0,"AC 83 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DC4,"EC 63 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DC8,"8C A1 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DCC,"AC 03 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DD0,"AC 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DD4,"AC 83 1C F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DD8,"4C 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DDC,"8C 75 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DE0,"A1 03 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DE4,"A2 83 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DE8,"00 01 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DEC,"01 05 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DF0,"A1 03 9B 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DF4,"A0 03 9A 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DF8,"A3 83 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388DFC,"E0 03 0A AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E00,"E9 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E04,"80 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E08,"A0 03 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E0C,"A8 03 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E10,"E9 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E14,"2A 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E18,"AC 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E1C,"4A 01 0C EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E20,"E8 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E24,"E1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E28,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E2C,"E0 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E30,"FD 7B 54 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E34,"FC 9B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E38,"FF 43 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E3C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E40,"98 5C 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E44,"FF 43 05 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E48,"FC 9B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E4C,"FD 7B 14 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E50,"FD 03 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E54,"A8 E3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E58,"E7 23 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E5C,"E6 1F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E60,"E5 1B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E64,"E4 17 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E68,"E3 13 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E6C,"E2 0F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E70,"E1 0B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E74,"E0 07 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E78,"E7 5F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E7C,"E6 5B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E80,"E5 57 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E84,"E4 53 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E88,"E3 4F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E8C,"49 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E90,"2A 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E94,"AA 83 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E98,"A0 83 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388E9C,"A1 03 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EA0,"A2 83 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EA4,"EB 0F 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EA8,"AB 43 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EAC,"EB 04 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EB0,"AB 03 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EB4,"EA 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EB8,"4A 01 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EBC,"AA 83 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EC0,"EA 63 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EC4,"4A A1 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EC8,"AA 03 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388ECC,"AA 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388ED0,"AA 83 1C F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388ED4,"A0 83 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388ED8,"A1 03 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EDC,"A2 83 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EE0,"00 01 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EE4,"01 05 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EE8,"A1 03 9B 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EEC,"A0 03 9A 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EF0,"A3 83 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EF4,"E9 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EF8,"10 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388EFC,"A0 03 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F00,"A8 03 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F04,"E9 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F08,"2A 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F0C,"AC 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F10,"4A 01 0C EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F14,"E8 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F18,"E1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F1C,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F20,"E0 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F24,"FD 7B 54 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F28,"FC 9B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F2C,"FF 43 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F30,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F34,"5B 5C 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F38,"FF C3 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F3C,"FD 7B 06 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F40,"FD 83 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F44,"48 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F48,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F4C,"A9 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F50,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F54,"E1 13 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F58,"E2 0F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F5C,"E9 17 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F60,"2A 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F64,"4A 75 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F68,"E1 13 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F6C,"E2 0F 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F70,"60 00 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F74,"61 04 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F78,"E1 13 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F7C,"E0 0F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F80,"E3 C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F84,"E0 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F88,"E8 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F8C,"40 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F90,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F94,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F98,"AA 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388F9C,"29 01 0A EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FA0,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FA4,"C1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FA8,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FAC,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FB0,"FD 7B 46 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FB4,"FF C3 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FB8,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FBC,"39 5C 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FC0,"FF 03 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FC4,"FD 7B 03 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FC8,"FD C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FCC,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FD0,"A1 03 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FD4,"E2 0F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FD8,"E3 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FDC,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FE0,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FE4,"E9 0F 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FE8,"EA 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FEC,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FF0,"E2 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FF4,"E3 03 0A AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FF8,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x388FFC,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389000,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389004,"FD 7B 43 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389008,"FF 03 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38900C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389010,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389014,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389018,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38901C,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389020,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389024,"E2 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389028,"E3 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38902C,"A8 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389030,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389034,"29 79 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389038,"E1 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38903C,"E2 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389040,"E3 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389044,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389048,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38904C,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389050,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389054,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389058,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38905C,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389060,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389064,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389068,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38906C,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389070,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389074,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389078,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38907C,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389080,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389084,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389088,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38908C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389090,"FF 83 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389094,"FD 7B 01 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389098,"FD 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38909C,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890A0,"E1 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890A4,"E8 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890A8,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890AC,"29 7D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890B0,"E1 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890B4,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890B8,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890BC,"FD 7B 41 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890C0,"FF 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890C4,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890C8,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890CC,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890D0,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890D4,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890D8,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890DC,"E2 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890E0,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890E4,"E8 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890E8,"E9 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890EC,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890F0,"E2 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890F4,"07 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3890F8,"E0 1F 00 39").Modify();
